numTokens,numLexTokens,avgLexVal,avgLexAro,date,year,month
181,82,0.7496232594461733,0.7571459708991549,2022-02-28 13:00:18,2022,5
181,82,0.7496232594461733,0.7571459708991549,2022-02-21 13:00:15,2022,5
181,82,0.7496232594461733,0.7571459708991549,2022-02-14 13:00:12,2022,5
181,82,0.7496232594461733,0.7571459708991549,2022-02-07 13:00:14,2022,5
181,82,0.7496232594461733,0.7571459708991549,2022-01-31 13:00:15,2022,5
181,82,0.7496232594461733,0.7571459708991549,2022-01-24 13:00:14,2022,5
181,82,0.7496232594461733,0.7571459708991549,2022-01-17 13:00:13,2022,5
181,82,0.7496232594461733,0.7571459708991549,2022-01-10 13:00:21,2022,5
181,82,0.7496232594461733,0.7571459708991549,2022-01-03 13:00:21,2022,5
181,83,0.7539994574850464,0.7621141363143129,2021-12-27 13:00:10,2022,5
181,83,0.7539994574850464,0.7621141363143129,2021-12-20 13:00:14,2022,5
181,83,0.7539994574850464,0.7621141363143129,2021-12-13 13:00:12,2022,5
181,83,0.7539994574850464,0.7621141363143129,2021-12-06 13:00:18,2022,5
181,83,0.7500889368883992,0.7571836920028907,2021-11-29 13:00:12,2022,5
181,83,0.7500889368883992,0.7571836920028907,2021-11-22 13:00:10,2022,5
181,83,0.7500889368883992,0.7571836920028907,2021-11-15 13:00:15,2022,5
181,83,0.7500889368883992,0.7571836920028907,2021-11-08 13:00:16,2022,5
181,83,0.7500889368883992,0.7571836920028907,2021-11-01 12:00:14,2022,5
181,83,0.7500889368883992,0.7571836920028907,2021-10-25 12:00:21,2022,5
181,83,0.7500889368883992,0.7571836920028907,2021-10-18 12:00:10,2022,5
181,83,0.7500889368883992,0.7571836920028907,2021-10-11 12:00:14,2022,5
181,83,0.7500889368883992,0.7571836920028907,2021-10-04 12:00:13,2022,5
181,83,0.7500889368883992,0.7571836920028907,2021-09-27 12:00:21,2022,5
181,83,0.7500889368883992,0.7571836920028907,2021-09-20 12:00:18,2022,5
181,83,0.7500889368883992,0.7571836920028907,2021-09-13 12:00:23,2022,5
181,83,0.7500889368883992,0.7571836920028907,2021-09-06 12:00:14,2022,5
181,83,0.7490833744492612,0.7557749936281987,2021-08-30 12:00:15,2022,5
181,83,0.7490833744492612,0.7557749936281987,2021-08-23 12:00:23,2022,5
181,83,0.7490833744492612,0.7557749936281987,2021-08-16 12:00:15,2022,5
181,83,0.7490833744492612,0.7557749936281987,2021-08-09 12:00:21,2022,5
181,83,0.7490833744492612,0.7557749936281987,2021-08-02 12:00:19,2022,5
181,82,0.7496232594461733,0.7571459708991549,2021-07-26 12:00:16,2022,5
181,82,0.7496232594461733,0.7571459708991549,2021-07-19 12:00:22,2022,5
181,82,0.7496232594461733,0.7571459708991549,2021-07-12 12:00:14,2022,5
181,82,0.7496232594461733,0.7571459708991549,2021-07-05 12:00:17,2022,5
181,82,0.7496232594461733,0.7571459708991549,2021-06-28 12:00:16,2022,5
181,82,0.7496232594461733,0.7571459708991549,2021-06-21 12:00:18,2022,5
